$ python ../2to3.py ./
RefactoringTool: Skipping optional fixer: buffer
RefactoringTool: Skipping optional fixer: idioms
RefactoringTool: Skipping optional fixer: set_literal
RefactoringTool: Skipping optional fixer: ws_comma
RefactoringTool: No changes to ./power_format_pack\abbreviation.py
RefactoringTool: No changes to ./power_format_pack\blockquote.py
RefactoringTool: No changes to ./power_format_pack\button.py
RefactoringTool: No changes to ./power_format_pack\const.py
RefactoringTool: No changes to ./power_format_pack\deflist.py
RefactoringTool: No changes to ./power_format_pack\extra_buttons.py
RefactoringTool: No changes to ./power_format_pack\heading.py
RefactoringTool: No changes to ./power_format_pack\hilite_color.py
RefactoringTool: No changes to ./power_format_pack\html2text_overrides.py
RefactoringTool: No changes to ./power_format_pack\hyperlink.py
RefactoringTool: No changes to ./power_format_pack\list.py
RefactoringTool: No changes to ./power_format_pack\markdowner.py
RefactoringTool: No changes to ./power_format_pack\menu.py
RefactoringTool: No changes to ./power_format_pack\orderedlist.py
RefactoringTool: No changes to ./power_format_pack\preferences.py
RefactoringTool: No changes to ./power_format_pack\prefhelper.py
RefactoringTool: No changes to ./power_format_pack\table.py
RefactoringTool: No changes to ./power_format_pack\unorderedlist.py
RefactoringTool: No changes to ./power_format_pack\utility.py
RefactoringTool: No changes to ./power_format_pack\anki_modules\aqt\editor.py
RefactoringTool: No changes to ./power_format_pack\docs\_version.py
RefactoringTool: No changes to ./power_format_pack\docs\htmlforankiweb.py
RefactoringTool: No changes to ./power_format_pack\html2text\html2text.py
RefactoringTool: No changes to ./power_format_pack\markdown\__init__.py
RefactoringTool: No changes to ./power_format_pack\markdown\__main__.py
RefactoringTool: No changes to ./power_format_pack\markdown\__version__.py
RefactoringTool: No changes to ./power_format_pack\markdown\blockparser.py
RefactoringTool: No changes to ./power_format_pack\markdown\blockprocessors.py
RefactoringTool: No changes to ./power_format_pack\markdown\inlinepatterns.py
RefactoringTool: No changes to ./power_format_pack\markdown\odict.py
RefactoringTool: No changes to ./power_format_pack\markdown\postprocessors.py
RefactoringTool: No changes to ./power_format_pack\markdown\preprocessors.py
RefactoringTool: No changes to ./power_format_pack\markdown\serializers.py
RefactoringTool: No changes to ./power_format_pack\markdown\treeprocessors.py
RefactoringTool: No changes to ./power_format_pack\markdown\util.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\__init__.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\abbr.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\admonition.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\attr_list.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\codehilite.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\def_list.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\extra.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\fenced_code.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\footnotes.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\headerid.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\meta.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\nl2br.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\sane_lists.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\smart_strong.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\smarty.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\tables.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\toc.py
RefactoringTool: No changes to ./power_format_pack\markdown\extensions\wikilinks.py
RefactoringTool: No changes to ./power_format_pack\pygments\__init__.py
RefactoringTool: Can't parse ./power_format_pack\pygments\cmdline.py: ParseError: bad input: type=22, value='=', context=('', (151, 42))
RefactoringTool: No changes to ./power_format_pack\pygments\console.py
RefactoringTool: No changes to ./power_format_pack\pygments\filter.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatter.py
RefactoringTool: No changes to ./power_format_pack\pygments\lexer.py
RefactoringTool: No changes to ./power_format_pack\pygments\modeline.py
RefactoringTool: No changes to ./power_format_pack\pygments\plugin.py
RefactoringTool: No changes to ./power_format_pack\pygments\regexopt.py
RefactoringTool: No changes to ./power_format_pack\pygments\scanner.py
RefactoringTool: No changes to ./power_format_pack\pygments\sphinxext.py
RefactoringTool: No changes to ./power_format_pack\pygments\style.py
RefactoringTool: No changes to ./power_format_pack\pygments\token.py
RefactoringTool: No changes to ./power_format_pack\pygments\unistring.py
RefactoringTool: No changes to ./power_format_pack\pygments\util.py
RefactoringTool: No changes to ./power_format_pack\pygments\filters\__init__.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\__init__.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\_mapping.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\bbcode.py
RefactoringTool: Can't parse ./power_format_pack\pygments\formatters\html.py: ParseError: bad input: type=22, value='=', context=('', (525, 30))
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\img.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\latex.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\other.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\rtf.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\svg.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\terminal.py
RefactoringTool: No changes to ./power_format_pack\pygments\formatters\terminal256.py
RefactoringTool: No changes to ./power_format_pack\pygments\lexers\__init__.py
RefactoringTool: No changes to ./power_format_pack\pygments\lexers\_asy_builtins.py
RefactoringTool: No changes to ./power_format_pack\pygments\lexers\_cl_builtins.py
RefactoringTool: No changes to ./power_format_pack\pygments\lexers\_cocoa_builtins.py
